Name,Weight_oz,Parent Container,Type,Category,Subcategory,Priority,Waterproof,Worn,Qty,Consumable,Star,Notes,Tags,Condition,Amazon_URL,Last_Used,Purchase_Date,Purchase_Price,Photo_URL,Scan_3D_URL,Serial_Number,Model_Number,Brand,Location_Room,Location_Detail
Spliffings Bag,0.1,WLF Enduro Pack Vest,Utility,Adventure,Utility,High,Yes,No,1,No,No,1l Blue dry bag with see-through window with Spliffings written on the side in Sharpie,all-season;waterproof,Good,https://www.amazon.com/gp/product/B07P4WTBJ7/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,2025-08-19,,,,,,,,Storage,WLF Enduro Pack Vest
Timbuk2 Waist Pack,70.5,5.11 Rush 24 Backpack,Bag,Adventure,Storage,High,No,No,1,No,No,Black Timbuk2 waist bag with 2 locking carabiners,all-season;urban,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
XPro-3,28.9,Timbuk2 Waist Pack,Tech,Tech,Electronics,High,No,No,1,No,No,"Grail camera. EVF/OVF hybrid viewfinder with preview window is ideal shooting style - perfect ergonomics. Dial quirks (shutter indent lock, ISO pull-dial) are lovable eccentricities. Bought from B&H after XT1 was stolen from car in Brooklyn - a testament to my love of photography, starting again from scratch. With handgrip, custom shutter button, 23mm f/2 lens.",all-season;photography;street;grail,Good,https://www.fujifilm-x.com/en-us/products/cameras/x-pro3/,2025-08-19,,,,,,,Fujifilm,Storage,Timbuk2 Waist Pack
Small Packtowel,0.1,Timbuk2 Waist Pack,Utility,Adventure,Utility,High,No,No,1,No,No,Multi-use: camera lens cleaning + spill cleanup + cooling cloth + food prep,all-season;essential;multi-use;none,Good,,2025-08-19,,,,,,,,Storage,Timbuk2 Waist Pack
Large Packtowel,,5.11 Rush 24 Backpack,Comfort,Personal,Comfort,Medium,No,No,1,No,No,Body towel for swimming/bathing + ground cloth for resting,all-season;comfort;hygiene;none,Good,https://www.amazon.com/gp/product/B09LNSFL4Q/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&th=1&psc=1,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Matador Ground Blanket,0.1,Timbuk2 Waist Pack,Comfort,Personal,Comfort,High,No,No,1,No,No,Ultralight packable ground sheet for sitting anywhere,outdoor;comfort,Good,,2025-08-19,,,,,,,,Storage,Timbuk2 Waist Pack
Small Watercolor Notebook,6,Timbuk2 Waist Pack,Creativity,Creative,Art,High,No,No,1,No,No,"Leuchtturm or Hahnemuhle cotton paper. Watercolor captures color while camera handles B&W, shapes, composition, light - complementary tools. Sketches landscapes and big things, photos for near/medium. The 15-20 min drying time forces presence - good for lunch breaks or end-of-day memory capture. Sometimes quick field sketches get watercolor fills later.",art;creativity;analog;field-sketching;mindfulness,Good,,2025-08-19,,,,,,,Leuchtturm,Storage,Timbuk2 Waist Pack
Spare Fujifilm Battery,0.1,Timbuk2 Waist Pack,Creativity,Creative,Art,Medium,No,No,4,No,No,4,photography;tech,Good,,2025-08-19,,,,,,,,Storage,Timbuk2 Waist Pack
Pentel Watercolor Brush,0.1,Timbuk2 Waist Pack,Creativity,Creative,Art,High,No,No,1,No,No,"Aquash water brush - squeeze barrel feeds water to tip. Part of field sketching kit with notebook and pencil. No need to carry water container, just refill barrel.",art;creativity;analog;field-sketching;watercolor,Good,,2025-08-19,,,,,,,Pentel,Storage,Timbuk2 Waist Pack
General's Sketching Pencil,0.1,Timbuk2 Waist Pack,Creativity,Creative,Art,High,No,No,1,No,No,"Woodless graphite for quick field sketches - outlines and values before watercolor washes. Soft enough for expressive marks, durable enough to survive the bag.",art;creativity;analog;field-sketching;drawing,Good,,2025-08-19,,,,,,,General's,Storage,Timbuk2 Waist Pack
CRKT Small Fixed Knife,2.5,Timbuk2 Waist Pack,Utility,Adventure,Utility,High,No,No,1,No,No,"Emergency always-on-vest knife. Treasured, packable, concealable. Perfect around camp - the utility blade while the Lionsteel stays pristine for finer work.",tactical;edc;camp;emergency;fixed-blade,Good,,2025-08-19,,,,,,,CRKT,Storage,Timbuk2 Waist Pack
Hankerchief,0.1,Timbuk2 Waist Pack,Utility,Adventure,Utility,High,No,No,1,No,No,"Classic multi-tool. Sweat, spills, impromptu napkin, camera wipe backup.",edc;utility;multi-use;basic,Good,,2025-08-19,,,,,,,,Storage,Timbuk2 Waist Pack
GE Microcassette Recorder,7.23,ARCHIVED,Creativity,Creative,Art,High,No,No,1,No,No,Analog recorder - in safe storage for repair,all-season;archived,Good,,2025-08-19,,,,,,,,Storage,Archived
Medical Shears,2,5.11 Rush 24 Backpack,Safety,Adventure,Safety,Medium,No,No,1,No,No,Trauma shears for cutting through clothing and materials in emergency medical situations,medical;emergency;tactical,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
iPhone 15 Pro Max,8.5,Body,Utility,Adventure,Utility,High,Yes,Yes,1,No,No,The perfect phone. Titanium for life. Close-up video/photo when Fuji handles composition work.,edc;tech;communication;photography;video;titanium,Good,,2025-08-19,,,,,,,Apple,EDC,On person
Aroundsquare Titanium Begleri,0.5,Body,Comfort,Personal,Comfort,High,No,Yes,1,No,No,"Meditative fidget. Has held me together in difficult times - use it to think. Adult evolution from years of balisong trainers: simpler, more interesting, without the weird violent implications. Silk paracord.",edc;fidget;meditation;focus;titanium;skill-toy,Good,https://www.aroundsquare.com/products/titans-titanium,2025-08-19,,,,,,,Aroundsquare,EDC,On person
North Face Circaloft Booties,18,Body,Comfort,Personal,Comfort,Low,No,No,1,No,No,Warm insulated slippers for wearing around in cold weather,alpine;cold-weather;winter,Good,,2025-08-19,,,,,,,,EDC,On person
Naked & Famous Cashmere Blend Jeans,,Body,Comfort,Personal,Comfort,High,No,Yes,1,No,No,Daily wear. Cashmere for warmth and next-to-skin comfort. Layer underneath Mosko Woodsman ADV pants for riding. Tried other fancy denim - N&F has the best fit/cuts for my body.,clothing;comfort;daily-wear;layering;denim,Good,https://www.nakedandfamousdenim.com/en/cashmere-blend-stretch-denim,2025-08-19,,,,,,,Naked & Famous,EDC,On person
Mosko Moto Woodsman Pants,,Body,Comfort,Personal,Comfort,High,No,Yes,1,No,No,"Perfect ADV pants for motorcycling, camping, and short hikes - same pants over weeks and huge weather changes. Layer with down pants underneath in cold, vents wide open in heat. Schoeller waterproof knees/seat, stretchy everywhere.",motorcycle;camping;hiking;all-weather;layering;adv,Good,https://moskomoto.com/products/woodsman-enduro-pant,2025-08-19,,,,,,,Mosko Moto,EDC,On person
North Face Circaloft Hoodie,16,Body,Comfort,Personal,Comfort,Low,No,No,1,No,No,Former EDC mid-layer - zipper broke after a year of hard wear. Replaced by Cerium + AirMesh combo.,3-season;alpine;cold-weather;backup,Good,,2025-08-19,,,,,,,The North Face,EDC,On person
Arc'teryx Cerium Hoody,10.2,Body,Comfort,Personal,Comfort,High,No,No,1,No,No,EDC down jacket. Upgraded from Circaloft after zipper failure. Paired with AirMesh for ultralight 30-65F coverage.,cold-weather;down;ultralight;layering;edc,Good,https://arcteryx.com/us/en/shop/mens/cerium-hoody,2025-08-19,,,,,,,Arc'teryx,EDC,On person
Mountain Hardwear AirMesh Hoody,8.5,Body,Comfort,Personal,Comfort,High,No,No,1,No,No,Active insulation layer. Paired with Cerium for great ultralight combo covering 30-65F. Breathes while moving.,cold-weather;active;ultralight;layering;edc,Good,https://www.rei.com/product/250888/mountain-hardwear-airmesh-long-sleeve-hoody-mens,2025-08-19,,,,,,,Mountain Hardwear,EDC,On person
Gildan Cotton Hoodie,14.8,Body,Comfort,Personal,Comfort,High,No,Yes,1,No,No,"Basic cotton layer. Cheap, comfortable, replaceable - but the cut is actually really good.",clothing;comfort;layering;basic,Good,,2025-08-19,,,,,,,Gildan,EDC,On person
Uniqlo Airism Boxer Briefs,,Body,Comfort,Personal,Comfort,High,No,Yes,1,No,No,"Breathable, moisture-wicking daily wear. The standard.",clothing;comfort;base-layer;basic,Good,,2025-08-19,,,,,,,Uniqlo,EDC,On person
Moletta Lionsteel Folding Black Knife,5.4,Body,Utility,Adventure,Utility,High,No,Yes,1,No,No,Work of art acquired at a treasured Portland Maine knife shop. Does for me what a Rolex does for some - deep pleasure in USING this perfectly shaped steel daily. Back pocket of jeans at all times (except in city). Window breaker tip kept handy while riding for emergency egress.,edc;tactical;folder;daily-carry;motorcycle-safety;heirloom,Good,https://www.lionsteel.it/en/designer/5/molletta_-_michele_pensato,2025-08-19,,,,,,,Lionsteel,EDC,On person
Arcteryx Rho Gloves,0.1,5.11 Rush 24 Backpack,Comfort,Personal,Comfort,High,No,No,1,No,No,Lightweight merino wool liner gloves for cold weather layering and dexterity,cold-weather;merino;layering,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Nike ACG Air Zoom Gaiadome GORE-TEX Shoes,44.0,Body,Utility,Adventure,Utility,Medium,Yes,Yes,1,No,No,Waterproof hiking boots with urban style and all-terrain traction,waterproof;hiking;urban;all-terrain,Good,https://www.nike.com/in/launch/t/acg-zoom-gaiadome-gore-tex-trails-end-brown,2025-08-19,,,,,,,Nike,EDC,On person
5.11 Rush 24 Backpack,128,Motorcycle,Bag,Adventure,Storage,Medium,No,No,1,No,Yes,"Goldilocks bag - perfect for both city and fitting on back of motorcycle. Main storage when riding, holds the modular systems (sleep, coffee) when needed.",tactical;storage;motorcycle;modular-base,Good,,2025-08-19,,,,,,,5.11,Vehicle,Motorcycle
WLF Enduro Pack Vest,70.5,Body,Bag,Adventure,Storage,Medium,No,Yes,1,No,Yes,"Daily carry. Upgraded from basic Herschel - weight transfers to hips (crucial for motorcycle), has hydration carrier room. Also it's fucking sick.",outdoor;storage;motorcycle;daily-carry;hydration,Good,https://wlfenduro.com/products/the-pack-vest,2025-08-19,,,,,,,WLF Enduro,EDC,On person
TYT TD-H3,10.5,WLF Enduro Pack Vest,Tech,Tech,Electronics,Medium,No,No,1,No,No,"Primary radio. Scanner for local emergency services (situational awareness), receives local repeaters, GMRS mode bridges to friends with consumer walkie talkies. DMR/analog dual-band with GPS.",all-season;communications;digital;scanner;gmrs;situational-awareness,Good,,2025-08-19,,,,,,,TYT,Storage,WLF Enduro Pack Vest
Baofeng UV-5R with extended antenna,10.5,HOME-BASE,Tech,Tech,Electronics,Medium,No,No,1,No,No,Archived - backup radio stored at home base,all-season;archived;communications,Good,,2025-08-19,,,,,,,,Storage,Home base
Motorcycle Repair Tools + Tire Plug Kit,30,WLF Enduro Pack Vest,Utility,Adventure,Utility,Medium,No,No,1,No,No,"Lives on back of WLF vest. OEM kit from Versys X 300 plus extra parts sized for the bike, tire plug kit, paracord, zip ties. Roadside self-rescue.",repair;tools;motorcycle;emergency;roadside,Good,,2025-08-19,,,,,,,Kawasaki,Storage,WLF Enduro Pack Vest
Sherpa 100AC Battery,,HOME-BASE,Tech,Tech,Electronics,Medium,No,No,1,No,No,Emergency power for home outages and prep,emergency;home-storage,Good,,2025-08-19,,,,,,,,Storage,Home base
Fiskars Hatchet,21.8,5.11 Rush 72 Backpack,Utility,Adventure,Utility,Medium,No,No,1,No,No,Wilderness survival tool for hiking/bushcraft,hiking;survival;wilderness,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 72 Backpack
Large LED Light,16,5.11 Rush 24 Backpack,Utility,Adventure,Utility,Medium,No,No,5,No,No,5,lighting;emergency,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Workright Gloves,2.3,5.11 Rush 24 Backpack,Utility,Adventure,Utility,Medium,No,No,3,No,No,3,work;protection,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Trail Marking Tape,8.2,5.11 Rush 72 Backpack,Utility,Adventure,Utility,Low,No,No,1,No,No,Wilderness navigation and marking,hiking;survival;wilderness,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 72 Backpack
Black 20L Big River Dry Bag,94.17,MODULAR,Bag,Adventure,Storage,Medium,Yes,No,1,No,Yes,Modular sleep system - transfers between Rush 24/72,all-season;modular;sleep;sleep-module,Good,,2025-08-19,,,,,,,,Storage,Modular system
Nemo Pillow,9.7,Black 20L Big River Dry Bag,Sleep,Adventure,Sleep,Medium,No,No,3,No,No,3,sleep-module-component,Good,,2025-08-19,,,,,,,,Storage,Black 20L Big River Dry Bag
Silk Bag Liner,5.1,Black 20L Big River Dry Bag,Sleep,Adventure,Sleep,Medium,No,No,1,No,No,All that's needed on hot nights. Layer with Reactor liner + bag for super warm and comfy in cold.,sleep-module-component;summer;layering;ultralight,Good,,2025-08-19,,,,,,,,Storage,Black 20L Big River Dry Bag
Nemo Quasar 3D Regular Wide Insulated Sleeping Pad,29.8,Black 20L Big River Dry Bag,Sleep,Adventure,Sleep,Medium,No,No,1,No,Yes,3,sleep;camping,Good,,2025-08-19,,,,,,,,Storage,Black 20L Big River Dry Bag
Aerogogo Gigapump,3.8,Black 20L Big River Dry Bag,Sleep,Adventure,Sleep,Medium,No,No,1,No,No,Tiny electric pump for sleeping pad. Also doubles as bellows to stoke stubborn fires.,sleep;camping;fire;multi-use,Good,,2025-08-19,,,,,,,Aerogogo,Storage,Black 20L Big River Dry Bag
Sleeping Pad Inflator Bag,1.76,Black 20L Big River Dry Bag,Sleep,Adventure,Sleep,Medium,No,No,1,No,No,3,sleep;camping,Good,,2025-08-19,,,,,,,,Storage,Black 20L Big River Dry Bag
REI Magma 30 Sleeping Bag,22.39,Black 20L Big River Dry Bag,Sleep,Adventure,Sleep,Medium,No,No,1,No,Yes,Ultralight down sleeping bag rated to 30F for three-season backpacking,3-season;backpacking;rush24;rush72;sleep-module-component;summer;down,Good,,2025-08-19,,,,,,,,Storage,Black 20L Big River Dry Bag
Reactor Insulated Bag Liner,12.34,Black 20L Big River Dry Bag,Sleep,Adventure,Sleep,Medium,No,No,1,No,No,Adds serious warmth. Silk liner + Reactor + bag = super warm and comfy layered sleep system for cold nights.,alpine;cold-weather;winter;layering;sleep-module-component,Good,https://www.amazon.com/gp/product/B0CT67MSSN/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,2025-08-19,,,,,,,Sea to Summit,Storage,Black 20L Big River Dry Bag
2L Dry Bag With Window,98,MODULAR,Sleep,Adventure,Sleep,Medium,Yes,No,1,No,Yes,Marmot Tungsten 2P standard tent + footprint + fly + stakes - modular camping system,all-season;modular;shelter;tent-module,Good,,2025-08-19,,,,,,,,Storage,Modular system
Dopp Kit,37.27,5.11 Rush 24 Backpack,Comfort,Personal,Comfort,Low,Yes,No,1,No,No,Full hygiene kit: bodywash/shampoo/conditioner bottles + Aesop accessories + grooming tools,all-season;hygiene;travel,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
First Aid Kit Dry Bag,13,5.11 Rush 24 Backpack,Safety,Adventure,Safety,Medium,Yes,No,1,No,No,5,medical;emergency,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Art Tools Case,20,HOME-BASE,Creativity,Creative,Art,Low,No,No,1,No,No,Non-waterproof case - more modular but rarely carried now,all-season;art;optional,Good,,2025-08-19,,,,,,,,Storage,Home base
Orange Ultra-sil 1L Dry Bag,10.58,5.11 Rush 24 Backpack,Comfort,Personal,Comfort,Low,Yes,No,1,No,No,Laundry kit: travel soap + sanitizer for multi-week motel sink washing,all-season;laundry;travel,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Hyperlite Cable Bag (1L),8,5.11 Rush 24 Backpack,Tech,Tech,Electronics,Medium,Yes,No,1,No,No,Replaced zipper bag - cables/adapters/connectors collection,all-season;cables;tech,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
DJI Action 5 Camera,5.1,Timbuk2 Waist Pack,Tech,Tech,Electronics,Medium,Yes,No,1,No,No,"Set-and-forget video. High res, big SD card, extensible mounting. Put it somewhere and let it run for wide/establishing shots. Close work handled by iPhone or Fuji video mode.",all-season;photography;video;journalism;action-cam,Good,,2025-08-19,,,,,,,DJI,Storage,Timbuk2 Waist Pack
Power Bag (Black 2L),27,5.11 Rush 24 Backpack,Tech,Tech,Electronics,Medium,Yes,No,1,No,No,Apple MacBook charger block + USB-C cable for laptop power,all-season;computing;power,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Mosko Tent Pole Drybag,53,Motorcycle,Sleep,Adventure,Sleep,Low,Yes,No,1,No,No,3,camping;motorcycle,Good,,2025-08-19,,,,,,,,Vehicle,Motorcycle
Camping Grill,,5.11 Rush 24 Backpack,Food,Adventure,Kitchen,Low,No,No,1,No,No,Ultralight foldable grill for cooking over rocks and open flames,camping;cooking;ultralight,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Excedrin,1.1,5.11 Rush 24 Backpack,Safety,Adventure,Safety,Low,Yes,No,1,Yes,No,Pain reliever tablets for headaches and general pain management,medical;pain-relief;emergency,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Small Tripod + iPhone Holder,8.18,5.11 Rush 24 Backpack,Tech,Tech,Electronics,Optional,Yes,No,1,No,No,Compact aluminum tripod with phone mount for stable photography and video recording,photography;tripod;smartphone;stabilization,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Nidra Sleep Mask,0.69,5.11 Rush 24 Backpack,Sleep,Adventure,Sleep,Optional,No,No,1,No,No,Contoured 3D eye mask with deep cups for complete light blocking without eye pressure,sleep;light-blocking;travel;comfort,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Zumo XT GPS,9.72,Motorcycle,Tech,Tech,Electronics,Low,Yes,No,1,No,No,Rugged 5.5 motorcycle GPS with weather-resistant display and adventure routing,motorcycle;navigation;weatherproof;adventure,Good,,2025-08-19,,,,,,,,Vehicle,Motorcycle
Zippo Handwarmer,3,ARCHIVED,Comfort,Personal,Comfort,Low,No,No,1,Yes,No,Catalytic fuel-powered hand warmer providing 6-12 hours of flameless heat,warmth;catalytic;cold-weather;archived,Good,,2025-08-19,,,,,,,,Storage,Archived
Coffee Kit,35.27,MODULAR,Bag,Adventure,Storage,Low,Yes,No,1,No,No,Carabiner-attached modular coffee system with espresso container,all-season;coffee;coffee-module;modular,Good,,2025-08-19,,,,,,,,Storage,Modular system
Aeropress Go,10.97,Coffee Kit,Food,Adventure,Kitchen,Low,Yes,No,1,No,No,Portable espresso press with Brother metal filter adapter - no disposable filters needed,coffee;portable;travel;brewing;zero-waste,Good,,2025-08-19,,,,,,,,Storage,Coffee Kit
Jetboil,17,Coffee Kit,Food,Adventure,Kitchen,Low,Yes,No,1,No,No,Compact canister stove system for fast water boiling in field conditions,cooking;stove;boiling;camping,Good,,2025-08-19,,,,,,,,Storage,Coffee Kit
DJI Mic 3 System,45,Timbuk2 Waist Pack,Tech,Tech,Electronics,Medium,No,No,1,No,No,Always-ready interview capability. Wireless lav with charging case and receiver - ensures any conversation can be properly captured. Worth the weight for journalism readiness.,all-season;audio;video;journalism;interview;wireless,Good,,2025-08-19,,,,,,,DJI,Storage,Timbuk2 Waist Pack
Anker Red Power Bank,12,Timbuk2 Waist Pack,Tech,Tech,Electronics,Medium,No,No,1,No,No,Backup battery with 2 USB outlets for field operations,all-season;backup;power,Good,,2025-08-19,,,,,,,,Storage,Timbuk2 Waist Pack
Plastic Quart Espresso Container,2,Coffee Kit,Food,Adventure,Kitchen,Low,Yes,No,1,Yes,No,Pre-ground espresso storage for field brewing,all-season;coffee;storage,Good,,2025-08-19,,,,,,,,Storage,Coffee Kit
Meshtastic Lily T-Go,2.8,WLF Enduro Pack Vest,Tech,Tech,Electronics,Medium,No,No,1,No,No,Experimental mesh networking. Keep it on in case of encountering other users or emergency. Getting familiar with the tech - off-grid text messaging via LoRa when cell networks fail.,all-season;communications;mesh;lora;experimental;emergency,Good,,2025-08-19,,,,,,,LILYGO,Storage,WLF Enduro Pack Vest
Miyoo Mini,4.2,5.11 Rush 24 Backpack,Comfort,Personal,Comfort,Low,No,No,1,No,No,Retro gaming handheld for downtime entertainment,all-season;entertainment;gaming,Good,,2025-08-19,,,,,,,,Storage,5.11 Rush 24 Backpack
Flipper Zero,4.5,HOME-BASE,Tech,Tech,Electronics,Low,No,No,1,No,No,Multi-tool for radio analysis and hardware research - sometimes carried,all-season;optional;research,Good,,2025-08-19,,,,,,,,Storage,Home base
XPro-3 (Backup),28.9,HOME-BASE,Tech,Tech,Electronics,Medium,No,No,1,No,No,Backup camera body stored at home base,all-season;backup;photography,Good,,2025-08-19,,,,,,,,Storage,Home base
