,Diode
,Capacitor
,Variable capacitor
,Field effect transformer
,Antenna
,Inductor
,Resistor
,DC Voltage Source
,Lamp
,Battery
,Ground
,Switch
,LED
,NPN Transistor
,Transformer
,Capacitor
What is voltage (V)?,Electrical pressure/potential difference,Like water pressure. Measured in volts.
What is current (I or A)?,Flow of electrons,Like water flow rate. Measured in amps.
What is resistance (R)?,Opposition to current flow,Like pipe friction. Measured in ohms (Ω).
What is power (P)?,Rate of energy transfer,Measured in watts (W). Energy per second.
What's the difference between AC and DC?,AC = Alternating (flips polarity). DC = Direct (constant polarity),Batteries are DC. Wall outlet is AC.
Which direction does current flow (conventional)?,Positive to negative,Opposite of electron flow (negative to positive)
What is ground?,Reference point for voltage (0V). Also safety connection to Earth.,Like sea level for elevation. Everything measured relative to it.
What does polarity mean?,Which terminal is positive vs negative,Reversed polarity can damage equipment
Series connection means?,Components connected end-to-end (single path),Current same through all. Voltages add.
Parallel connection means?,Components connected side-by-side (multiple paths),Voltage same across all. Currents add.
What is a short circuit?,Low/zero resistance path (usually accidental),"Causes huge current, blows fuse, dangerous"
What is an open circuit?,Infinite resistance - broken/disconnected path,No current flows. Like water pipe break.
What does a resistor do?,"Limits current flow, drops voltage, dissipates power as heat","Passive component, always dissipates energy"
What does a capacitor do?,"Stores charge, blocks DC, passes AC",Like spring - stores/releases energy
What does an inductor do?,"Stores energy in magnetic field, resists current changes",Like flywheel - opposes changes in current
What does a diode do?,Allows current in ONE direction only,Like check valve in plumbing
What does a transistor do?,Amplifies signal OR acts as electronic switch,Foundation of all modern electronics
What is impedance (Z)?,AC version of resistance (includes capacitance/inductance effects),Measured in ohms. Z reduces to R at DC.
What is a load?,Device that consumes power,Antenna is load for transmitter. Light bulb is load.
Voltage is to current as ___ is to ___?,Pressure is to flow (fluid). Altitude is to gradient (terrain).,V drives I like pressure drives flow
Series circuit current is like?,Single-threaded execution - same current everywhere,"One path, no branching"
Parallel circuit current is like?,Multi-threaded execution - current splits across paths,"Multiple paths, load sharing"
Short circuit is like?,Null pointer dereference or infinite loop - catastrophic failure,Unintended low-resistance path causes failure
Open circuit is like?,Broken API call or network timeout,"No connection, no data flow"
Resistor divider is like?,Map/reduce operation - transforms input to scaled output,Voltage in → scaled voltage out
Capacitor charging curve is like?,Exponential backoff in networking,Approaches full charge asymptotically
Ground reference is like?,Origin point in coordinate system,All voltages measured relative to ground (like y=0)
Why 12V for ham radio?,"Matches car electrical, standard battery voltage",Portable ops + vehicle ops
100W radio on 12V draws how much current?,"~8A calculated, ~20A peak actual (50% amp efficiency)",Always 2× calculated for real-world
Fuse size for 100W radio?,20-25A (allows for peak draw + safety margin),Not 10A - will blow immediately
Best battery chemistry for portable?,LiFePO4 (lithium iron phosphate),"Best weight, cycle life, energy density"
Solar panel sizing rule?,3× daily Wh consumption,"Accounts for weather, angles, losses"
Anderson Powerpole standard?,Red = positive RIGHT,"Genderless 15-45A connector, ham standard"
Wire gauge for 10A at 12V?,"14 AWG <10ft, 12 AWG longer",Smaller AWG number = thicker wire
Voltage drop formula?,"V = (2×L×R×I)/1000, L=feet, R=Ω/1000ft, I=amps",2× because + and - wire. Want <0.5V drop
HF radio power draw on transmit?,~2× calculated (50-70% amp efficiency),Most power becomes heat
What is LVD?,Low Voltage Disconnect - protects battery at ~11V,Prevents over-discharge damage
Battery capacity (Ah) is like?,RAM or storage capacity,7Ah = 7 hours at 1A (like 7GB storage used at 1GB/hr)
Voltage drop in long wires is like?,Latency in long network cables or API chains,Longer distance = more loss (resistance/impedance)
Solar panel sizing (3× consumption) is like?,Overprovisioning for peak load,Account for cloudy days (like scaling for traffic spikes)
Anderson Powerpole standard is like?,USB-C or standardized connector,"Genderless, universal in ham community"
LVD (Low Voltage Disconnect) is like?,Graceful degradation or circuit breaker,Prevents battery damage (like preventing resource exhaustion)
Power budget (P = V × I) is like?,Resource allocation or capacity planning,Calculate total power draw to size supply
2× power draw rule (amp inefficiency) is like?,Overhead in virtualization or abstraction layers,"Calculated 8A, actual 16A (50% efficiency loss)"
QRL,"I am busy (or I am busy with _________). Are you busy?
Usually used to see if a frequency is busy."
QRM,"Your transmission is being interfered with _________
(1. Nil; 2. Slightly; 3. Moderately; 4. Severely; 5. Extremely.)
Is my transmission being interfered with?"
QRZ,"You are being called by _________ (on ______kHz).
Who is calling me?"
QSL,"I am acknowledging receipt.
Can you acknowledge receipt (of a message or transmission)?"
QSY,"Change to transmission on another frequency (or on ______kHz).
Shall I change to transmission on another frequency (or on ______kHz)?
"
QRO,"Increase power. Shall I increase power?
"
QRP,"Decrease power. Shall I decrease power?
"
QSB,Your signals are fading. Are my signals fading?
QRM,"Your transmission is being interfered with _________
(1. Nil; 2. Slightly; 3. Moderately; 4. Severely; 5. Extremely.)
Is my transmission being interfered with?"
What is a frequency?,Number of wave cycles per second (Hertz),1 MHz = 1 million cycles/second
"What are kHz, MHz, GHz?","kilo (×1000), Mega (×1 million), Giga (×1 billion)","146 MHz = 146,000,000 Hz"
What is a wavelength?,Physical distance of one complete wave cycle,Inversely related to frequency
What is a band?,Range of frequencies grouped together,2m band ≈ 144-148 MHz. 70cm band ≈ 420-450 MHz
HF vs VHF vs UHF - frequency order?,HF (3-30 MHz) < VHF (30-300 MHz) < UHF (300 MHz-3 GHz),"H=High, V=Very high, U=Ultra high"
What does transmit mean?,Send RF signal out via antenna,Your radio is TXing when you talk
What does receive mean?,Pick up RF signal via antenna,Your radio is RXing when you listen
What is simplex?,Both stations transmit/receive on SAME frequency,"Direct radio-to-radio, no repeater"
What is duplex?,"Transmit on one freq, receive on another",Repeaters use duplex (offset between RX/TX)
What is a repeater?,Station that receives and retransmits to extend range,"Usually on hilltop, uses duplex operation"
Repeater offset - what is it?,Frequency difference between input and output,2m typical: +/- 600 kHz. 70cm: +/- 5 MHz
What is FM (modulation)?,Frequency Modulation - voice varies frequency of carrier,"Most common on VHF/UHF. Simple, noise-resistant"
What is AM (modulation)?,Amplitude Modulation - voice varies amplitude of carrier,Aircraft band uses AM. Less efficient than FM
What is SSB?,"Single Sideband - filtered AM, uses less bandwidth",More efficient than AM. Common on HF.
What is CW?,Continuous Wave - morse code (on/off keying),"Oldest mode, narrowest bandwidth, most efficient"
What does PEP mean?,Peak Envelope Power - maximum power during modulation,Legal limit measured in PEP
What is the FCC?,Federal Communications Commission - regulates radio in USA,"Issues ham licenses, enforces rules"
How often must you ID your station?,Every 10 minutes AND at end of transmission,Use callsign in English (voice or CW)
What can a Technician license do?,"Full privileges on VHF/UHF (6m and above), limited HF",Most Techs operate 2m/70cm FM
What can a General license do?,Most HF privileges + all VHF/UHF,Most popular upgrade - unlocks HF
What can Amateur Extra do?,"All frequencies, all modes, all power","Hardest test, full privileges"
What is a callsign?,Unique identifier assigned by FCC,"Format: prefix + number + suffix (e.g., KE5ABC)"
What is QSO?,Two-way radio conversation,'Had a QSO with KE5ABC'
What is QTH?,Your location / station location,'My QTH is New York'
What is 73?,'Best regards' - end of conversation,Not '73s' (redundant). Just '73'
What does CQ mean?,General call for any station to respond,"'CQ CQ CQ, this is KE5ABC calling CQ'"
Frequency spectrum allocation is like?,Memory segmentation - each band allocated for specific use,VHF/UHF/HF bands like heap/stack/static memory regions
Simplex vs duplex is like?,Half-duplex vs full-duplex network communication,Simplex = walkie-talkie. Duplex = phone call.
Repeater network topology is like?,Star topology with relay nodes (like WiFi repeaters),Central infrastructure extends range
Ham license progression (Tech→General→Extra) is like?,Permission escalation in OS. More privileges = more access.,"Tech=user, General=sudoer, Extra=root"
Q-codes are like?,Compression algorithm for common phrases,"QSO=conversation, QTH=location. Saves bandwidth/time."
Callsign format (prefix-number-suffix) is like?,Hierarchical naming scheme (like domain names),"KE5ABC: KE=region, 5=district, ABC=unique ID"
Can Technician operate on 10m HF?,Yes - limited privileges on 10m (28.000-28.500 MHz),Only Technician HF privilege besides 6m
Can Technician operate phone (voice) on HF?,Very limited: 10m phone only (28.300-28.500 MHz),Most HF phone requires General license
Max power for Technician?,"200W PEP (VHF/UHF), 200W PEP (10m), 1500W on other HF if upgraded",Usually 1500W max for most hams
When can you transmit without ID?,NEVER - must ID every 10 min + end of QSO,"Even in emergency, ID as soon as possible"
Can you be paid to operate ham radio?,NO - amateur radio is non-commercial,"Exception: instructing, repairing equipment"
Can you encrypt messages on ham radio?,NO - all transmissions must be plain language,Exception: space/control commands for satellites
Can you play music on ham radio?,"NO - no broadcasting, no entertainment",Two-way communication only
What's the penalty for intentional interference?,"FCC fines, license suspension/revocation, criminal charges",Jamming is federal crime
Can you use ham radio for business?,"NO - personal, non-commercial only",Can coordinate volunteer activities
Third-party traffic rules?,Can pass messages for non-hams if not business/illegal,Check country agreements for international
Grace period after license expires?,2 years to renew without retaking test,"After 2 years, must retest"
How long is a ham license valid?,10 years,Free to renew (no fee)
ID requirement (every 10 min) is like?,Heartbeat or keepalive packet,Proves you're still authorized operator
Non-commercial rule is like?,Open source license restrictions,"Personal/educational use OK, commercial requires different license"
Plain language requirement is like?,No encryption = no obfuscation requirement,All transmissions must be transparent/auditable
No broadcasting rule is like?,Unicast vs multicast restriction,"Two-way communication only, not one-to-many entertainment"
Grace period (2 years) is like?,Token expiration with refresh window,Can renew without retest within grace period
Third-party traffic is like?,Acting as proxy or relay for non-authenticated user,Can pass messages but you're responsible
National simplex calling frequency (2m)?,146.520 MHz,"Make contact, then QSY (move) to another freq"
National FM simplex calling (70cm)?,446.000 MHz,Less crowded than 2m
Typical 2m repeater input/output split?,± 600 kHz,"If output 146.940, input is 146.340 (minus) or 147.540 (plus)"
Typical 70cm repeater input/output split?,± 5 MHz,"If output 442.000, input is 447.000 (plus)"
What does 'negative offset' mean?,Input (TX) is LOWER than output (RX),Your radio TXs 600kHz below repeater output
What does 'positive offset' mean?,Input (TX) is HIGHER than output (RX),Your radio TXs 600kHz above repeater output
What is CTCSS/PL tone?,Sub-audible tone (67-254 Hz) to access repeater,Prevents interference. Tone must match repeater.
What is squelch?,Mutes audio when no signal present,Eliminates noise between transmissions
What is VOX?,Voice-Operated Transmit - TX when you speak (no PTT),Hands-free operation. Needs adjustment to avoid false keys.
What is PTT?,Push-To-Talk button,"Press to transmit, release to receive"
Phonetic alphabet for callsign KE5ABC?,Kilo Echo Five Alpha Bravo Charlie,Reduces confusion on poor signals
CTCSS tone is like?,Authentication token or password,Must match to access repeater (prevents interference)
Squelch is like?,Noise gate or threshold filter,Mutes output when signal below threshold
VOX is like?,Voice activation or trigger detection,Auto-transmit when audio detected
Repeater offset is like?,Port forwarding or NAT translation,"Input freq ≠ output freq, repeater bridges them"
Simplex calling freq then QSY is like?,"Handshake on well-known port, then switch to dynamic port","146.520 = port 80, then move to avoid congestion"
Phonetic alphabet is like?,Error correction coding,Redundancy prevents misinterpretation
What frequency range is VHF?,144-148 MHz (2 meter). Mnemonic: 1-4-4 ascending,VHF = Very High Frequency
What frequency range is UHF?,420-450 MHz (70 cm). Mnemonic: 4-2-0,UHF = Ultra High Frequency. Line-of-sight propagation.
Wavelength from frequency formula?,λ = 300 / MHz. Example: 146 MHz = 2.05 meters,300 = speed of light in million m/s
What propagation mode bounces off ionosphere?,"Skywave (HF bands, 3-30 MHz)","Signal bounces between ionosphere layers (E, F1, F2) and Earth"
What propagation mode is line-of-sight only?,VHF/UHF (>30 MHz),Direct path only - no ionosphere bounce
What causes skip zone in HF?,Area between ground wave end and where skywave returns,Dead zone - signal can't reach that region
HF propagation varies by time of day how?,40m/80m best at night. 20m/15m/10m best during day.,Ionosphere ionization changes with sunlight
What is SWR?,Standing Wave Ratio - measures impedance mismatch,Want <2:1. Perfect = 1:1. High SWR = reflected power
What happens if SWR is too high?,"TX shuts down (protection), reduced efficiency, possible damage",Modern radios protect themselves
Characteristic impedance of coax?,"50Ω (ham radio), 75Ω (TV/video)","Mnemonic: 50 for Sending, 75 for Viewing"
Ohm's law - solve for voltage?,V = I × R,Mnemonic: VIR sounds like 'veer'
Ohm's law - solve for current?,I = V / R,Current = pressure / restriction
Ohm's law - solve for resistance?,R = V / I,Resistance = voltage / current
Power from voltage and current?,P = V × I,"P for Power, VI for Very Important"
Power from current and resistance?,P = I²R,Mnemonic: 'I squared R' = watts
Power from voltage and resistance?,P = V²/R,Used for feedline loss calculations
"If voltage doubles, power does what?","Quadruples (P = V²/R, so 2² = 4×)",Quadratic relationship
Battery capacity units?,Amp-hours (Ah) or mAh,"7Ah = 1A for 7hrs, or 7A for 1hr"
Runtime formula for battery?,Hours = Ah / Amps,7Ah battery at 2A = 3.5 hours
Power budget formula?,P = V × I,12V × 5A = 60W
Series resistors total?,R_total = R1 + R2 + R3...,Just add them
Parallel resistors total?,1/R = 1/R1 + 1/R2 OR (R1×R2)/(R1+R2) for two,Two 100Ω in parallel = 50Ω
Series capacitors behave opposite how?,Series caps add like parallel resistors (1/C = 1/C1 + 1/C2),Series caps = SMALLER total
Parallel capacitors behave opposite how?,Parallel caps add like series resistors (C = C1 + C2),Parallel caps = LARGER total
Capacitor blocks what?,DC (passes AC),High-pass filter behavior
Inductor blocks what?,AC (passes DC),Low-pass filter behavior. Opposite of capacitor.
What is resonance?,Frequency where XL = XC (reactances cancel),Signal passes easily at resonant frequency
Resonant frequency changes how with L or C?,↑L or ↑C → ↓frequency,Inverse relationship
What is dummy load?,50Ω resistor for testing TX without radiating,"No interference, no FCC violation, safe testing"
What is balun?,Balanced-to-Unbalanced transformer,Matches antenna (balanced) to coax (unbalanced)
Common balun ratios?,4:1 or 1:1,Matches dipole (~70Ω) to coax (50Ω)
Ground wave propagation range?,"HF/MF, ~100 miles max","Follows Earth's curvature, then dies out"
What is tropospheric ducting?,"Temperature inversion traps VHF/UHF, extends range",Weather-dependent. Can reach hundreds of miles.
Sporadic E propagation?,"Random E-layer patches enable VHF skip (summer, 6m/10m)",Unpredictable long-distance VHF
Sunspot cycle effect on HF?,More sunspots = better HF propagation,11-year cycle. High sunspots = more ionization
What is MUF?,Maximum Usable Frequency that refracts back,"Above MUF, signal escapes to space"
Critical angle in propagation?,Steepest angle that refracts back (doesn't escape),Too steep = signal lost to space
Feed line loss increases with what 3 factors?,"Frequency (↑), length (↑), diameter (↓)",Higher freq = more loss. Longer = more loss.
Best feed line for VHF/UHF?,Hardline or LMR-400,RG-58 too lossy at VHF/UHF
What is quarter-wave stub?,Feedline segment used as impedance transformer,Open λ/4 = short. Shorted λ/4 = open.
3dB power rule?,3dB = 2× power (up or down),Every 3dB doubles or halves
dB formula for power?,dB = 10 × log₁₀(P2/P1),"Know: 3dB=2×, 6dB=4×, 10dB=10×"
100W + 3dBi antenna gain = ?,~200W ERP (3dB = double),"Gain focuses power, doesn't create it"
dBi vs dBd?,dBi = vs isotropic. dBd = vs dipole. dBi ≈ dBd + 2.15,dBi numbers are ~2dB higher
Dipole antenna gain?,~2.15 dBi (0 dBd by definition),Focuses energy horizontally
What is EIRP?,Effective Isotropic Radiated Power = TX power × antenna gain,Used for legal limit calculations
Technician power limits?,"200W PEP on VHF/UHF, 1500W PEP on HF (with privileges)",PEP = Peak Envelope Power
RF duty cycle meaning?,"% of time transmitting (100%=continuous, 50%=half)",Affects average exposure for safety calcs
RF safety distance increases with what?,"↑Power, ↑duty cycle, varies by frequency",Higher power or longer TX time = farther distance
What is SAR?,Specific Absorption Rate (W/kg) - RF absorbed by tissue,FCC limits based on frequency-dependent SAR
Why single-point ground?,"Prevents ground loops (noise, hum)",Star topology - no loops = no circulating currents
What is ground loop?,Multiple ground paths create current flow and noise,"Want tree structure, not mesh (no cycles)"
