Who is the Senior Senator from Alabama?,"Tommy Tuberville (R), 71 years old. Facts: Former Auburn football coach who won national championship; First coach elected to Senate since 1970s; Delayed 300+ military promotions in 2023 over Pentagon abortion policy."
Who is the Junior Senator from Alabama?,"Katie Britt (R), 43 years old. Facts: Youngest Republican woman ever elected to Senate; Former chief of staff to Richard Shelby; Gave Republican response to 2024 State of the Union address."
Who is the Senior Senator from Alaska?,"Lisa Murkowski (R), 68 years old. Facts: Appointed by her father Governor Frank Murkowski; Only senator to win as write-in candidate (2010); Votes independently from party frequently on abortion and other issues."
Who is the Junior Senator from Alaska?,"Dan Sullivan (R), 60 years old. Facts: Marine Corps Reserve colonel; Former Alaska Attorney General and Natural Resources Commissioner; Born in Ohio but Alaska resident since 1990s."
Who is the Senior Senator from Arizona?,"Mark Kelly (D), 61 years old. Facts: Former NASA astronaut who flew 4 space missions; Husband of former Rep. Gabby Giffords (survived assassination attempt); US Navy combat pilot who flew 39 missions."
Who is the Junior Senator from Arizona?,"Ruben Gallego (D), 45 years old. Facts: Marine Corps Iraq War veteran; Son of Colombian and Mexican immigrants raised by single mother; Harvard graduate who represented working-class Phoenix district."
Who is the Senior Senator from Arkansas?,"John Boozman (R), 74 years old. Facts: Former optometrist who practiced for years; Played college football at University of Arkansas; Oldest of four children raised on family farm in Arkansas."
Who is the Junior Senator from Arkansas?,"Tom Cotton (R), 48 years old. Facts: Army veteran (served in Iraq and Afghanistan); Harvard Law graduate and former clerk; Was youngest senator when first elected at age 37."
Who is the Senior Senator from California?,"Alex Padilla (D), 52 years old. Facts: First Latino senator from California; Appointed to replace Kamala Harris when she became VP; Former Los Angeles City Council member and California Secretary of State."
Who is the Junior Senator from California?,"Adam Schiff (D), 65 years old. Facts: Led Trump's first impeachment as House manager; Former federal prosecutor; Stanford and Harvard Law graduate who represented Burbank area."
Who is the Senior Senator from Colorado?,"Michael Bennet (D), 61 years old. Facts: Brother of journalist James Bennet (former NY Times editor); Former Denver Public Schools superintendent; Ran for president in 2020 as moderate Democrat."
Who is the Junior Senator from Colorado?,"John Hickenlooper (D), 73 years old. Facts: Former Colorado Governor (2011-2019); Founded Wynkoop Brewing Company (Denver's first brewpub); Trained as geologist and worked for oil companies."
Who is the Senior Senator from Connecticut?,"Richard Blumenthal (D), 79 years old. Facts: Connecticut Attorney General for 20 years before Senate; Yale Law graduate and former clerk for Justice Blackmun; Served in Marine Corps Reserve during Vietnam era."
Who is the Junior Senator from Connecticut?,"Chris Murphy (D), 52 years old. Facts: Leading gun control advocate after Sandy Hook shooting in his state; Was youngest senator when first elected at age 39; Prolific social media user who live-tweets extensively."
Who is the Senior Senator from Delaware?,"Tom Carper (D), 78 years old. Facts: Former Delaware Governor and held every statewide office in Delaware; Navy veteran who flew missions in Vietnam; Oldest Democrat currently in Senate leadership."
Who is the Junior Senator from Delaware?,"Chris Coons (D), 62 years old. Facts: Appointed to Joe Biden's former Senate seat; Yale Law graduate who clerked for judge; Former New Castle County Executive and chemical company executive."
Who is the Senior Senator from Florida?,"Rick Scott (R), 72 years old. Facts: Former Florida Governor (served 2 terms); Built healthcare company Columbia/HCA into largest; Wealthiest senator with net worth over $300 million."
Who is the Junior Senator from Florida?,"Ashley Moody (R), 49 years old. Facts: Former Florida Attorney General (2019-2025); Appointed to replace Marco Rubio who became Secretary of State; Former federal prosecutor and circuit judge."
Who is the Senior Senator from Georgia?,"Jon Ossoff (D), 38 years old. Facts: Youngest senator currently serving in entire Senate; Investigative journalist who exposed ISIS war crimes; Won 2021 runoff that gave Democrats Senate control."
Who is the Junior Senator from Georgia?,"Raphael Warnock (D), 56 years old. Facts: Senior pastor at Ebenezer Baptist Church (MLK's historic church); First Black senator from Georgia; Won both 2021 runoff and 2022 re-election."
Who is the Senior Senator from Hawaii?,"Brian Schatz (D), 52 years old. Facts: Appointed to replace Daniel Inouye (served 50 years); Born in Michigan but raised in Hawaii from age 2; Former state House member and party chair."
Who is the Junior Senator from Hawaii?,"Mazie Hirono (D), 78 years old. Facts: First Asian-American woman in Senate; Born in Japan (first senator born in Japan) and immigrated at age 7; Worked way through college as hotel maid."
Who is the Senior Senator from Idaho?,"Mike Crapo (R), 74 years old. Facts: Cancer survivor (prostate cancer); Chairs powerful Senate Finance Committee; Strong conservative but occasionally moderate on some issues."
Who is the Junior Senator from Idaho?,"Jim Risch (R), 82 years old. Facts: Former Idaho Governor (served briefly 2006); One of wealthiest senators from cattle ranching family; Former prosecutor and ranking member on Foreign Relations."
Who is the Senior Senator from Illinois?,"Dick Durbin (D), 80 years old. Facts: Senate Democratic Whip (2nd highest Democrat); Served since 1997 plus 14 years in House before that; Chairs Senate Judiciary Committee."
Who is the Junior Senator from Illinois?,"Tammy Duckworth (D), 57 years old. Facts: Combat helicopter pilot who lost both legs in Iraq War; First senator to give birth while in office (2018); Thai-American and daughter of military veteran."
Who is the Senior Senator from Indiana?,"Todd Young (R), 53 years old. Facts: Marine Corps veteran and Naval Academy graduate; Former prosecutor in Orange County; Known as more moderate policy-focused Republican."
Who is the Junior Senator from Indiana?,"Jim Banks (R), 45 years old. Facts: Navy Reserve officer who served in Afghanistan; Former chair of Republican Study Committee (conservative caucus); First elected to Senate in 2024 after House service."
Who is the Senior Senator from Iowa?,"Chuck Grassley (R), 92 years old. Facts: Oldest senator currently serving and longest-serving Republican (since 1981); Famous for visiting all 99 Iowa counties every year; Active on Twitter with folksy posts."
Who is the Junior Senator from Iowa?,"Joni Ernst (R), 55 years old. Facts: First female combat veteran in Senate; Served 23 years in Army National Guard including Iraq deployment; Domestic violence survivor and advocate."
Who is the Senior Senator from Kansas?,"Jerry Moran (R), 71 years old. Facts: Former 7-term House member before Senate; Born and raised in small Kansas farming town; Moderate Republican on some issues."
Who is the Junior Senator from Kansas?,"Roger Marshall (R), 64 years old. Facts: Medical doctor (OB-GYN) who delivered over 5000 babies; Army veteran; Former 2-term House member from western Kansas."
Who is the Senior Senator from Kentucky?,"Mitch McConnell (R), 83 years old. Facts: Longest-serving Senate Republican leader in history (2007-2025); Survived polio as child; Married to Elaine Chao (former Transportation Secretary)."
Who is the Junior Senator from Kentucky?,"Rand Paul (R), 62 years old. Facts: Ophthalmologist who founded his own clinic; Son of Ron Paul (former congressman and presidential candidate); Libertarian-leaning Republican known for filibusters."
Who is the Senior Senator from Louisiana?,"Bill Cassidy (R), 67 years old. Facts: Medical doctor (gastroenterologist); Founded free healthcare clinic in Baton Rouge; One of 7 Republicans who voted to convict Trump in 2nd impeachment."
Who is the Junior Senator from Louisiana?,"John Kennedy (R), 73 years old. Facts: Oxford University graduate and Rhodes Scholar; Known for colorful folksy quotes and one-liners; Former Democrat who switched to Republican Party."
Who is the Senior Senator from Maine?,"Susan Collins (R), 72 years old. Facts: Most moderate Republican in Senate; Serving since 1997 (only loses to Grassley in seniority among current GOP); First woman to represent Maine in Senate."
Who is the Junior Senator from Maine?,"Angus King (I), 81 years old. Facts: Independent who caucuses with Democrats; Former Maine Governor (1995-2003); Founded energy conservation company worth millions."
Who is the Senior Senator from Maryland?,"Ben Cardin (D), 81 years old. Facts: Chairs Senate Foreign Relations Committee; Served 20 years in House before Senate (40 years in state legislature before that); Announced retirement effective 2025."
Who is the Junior Senator from Maryland?,"Angela Alsobrooks (D), 54 years old. Facts: First Black senator from Maryland; Former Prince George's County Executive; Former prosecutor who created innovative crime prevention programs."
Who is the Senior Senator from Massachusetts?,"Elizabeth Warren (D), 76 years old. Facts: Harvard Law professor specializing in bankruptcy; Created Consumer Financial Protection Bureau under Obama; Ran for president in 2020 with detailed policy plans."
Who is the Junior Senator from Massachusetts?,"Ed Markey (D), 79 years old. Facts: Co-author of Green New Deal with AOC; Served 37 years in House before moving to Senate; Progressive champion on climate and telecommunications issues."
Who is the Senior Senator from Michigan?,"Debbie Stabenow (D), 75 years old. Facts: First woman to chair Senate Agriculture Committee; Former social worker before politics; Serving since 2001 and announced retirement effective 2025."
Who is the Junior Senator from Michigan?,"Elissa Slotkin (D), 49 years old. Facts: Former CIA analyst who did 3 tours in Iraq; Worked in both Bush and Obama administrations; Represented swing district in House before Senate."
Who is the Senior Senator from Minnesota?,"Amy Klobuchar (D), 65 years old. Facts: Ran for president in 2020 as moderate; Former Hennepin County Attorney (prosecutor); Daughter of journalist Jim Klobuchar (newspaper columnist)."
Who is the Junior Senator from Minnesota?,"Tina Smith (D), 67 years old. Facts: Former Minnesota Lieutenant Governor appointed to replace Al Franken; Marketing executive and political strategist before elected office; Low-key policy-focused approach."
Who is the Senior Senator from Mississippi?,"Roger Wicker (R), 74 years old. Facts: Former 13-term House member before Senate; Air Force veteran; Chairs Senate Armed Services Committee (defense focus)."
Who is the Junior Senator from Mississippi?,"Cindy Hyde-Smith (R), 66 years old. Facts: First woman elected to Congress from Mississippi; Former Agriculture Commissioner; Appointed to Thad Cochran's seat then won election."
Who is the Senior Senator from Missouri?,"Josh Hawley (R), 45 years old. Facts: Yale and Stanford Law graduate; Former Missouri Attorney General at age 37; Controversial for Jan 6 objections and fist pump to crowd."
Who is the Junior Senator from Missouri?,"Eric Schmitt (R), 50 years old. Facts: Former Missouri Attorney General who sued federal government frequently; Former state senator and state treasurer; Defeated Eric Greitens in 2022 primary."
Who is the Senior Senator from Montana?,"Jon Tester (D), 69 years old. Facts: Third-generation farmer who still actively farms; Only senator with flat-top haircut; Lost three fingers in meat grinder accident as child."
Who is the Junior Senator from Montana?,"Tim Sheehy (R), 39 years old. Facts: Former Navy SEAL veteran (one of youngest senators); Founded aerial firefighting company Bridger Aerospace; Defeated Tester in 2024 after competitive race."
Who is the Senior Senator from Nebraska?,"Deb Fischer (R), 74 years old. Facts: Rancher from Valentine Nebraska; Served in Nebraska legislature before Senate; Moderate Republican who occasionally breaks with party."
Who is the Junior Senator from Nebraska?,"Pete Ricketts (R), 60 years old. Facts: Former Nebraska Governor (2015-2023); Son of Joe Ricketts (TD Ameritrade founder); Appointed to Ben Sasse's seat who left for university presidency."
Who is the Senior Senator from Nevada?,"Catherine Cortez Masto (D), 61 years old. Facts: First Latina senator in US history; Former Nevada Attorney General; Granddaughter of Mexican immigrant who was Reno mechanic."
Who is the Junior Senator from Nevada?,"Jacky Rosen (D), 68 years old. Facts: Former computer programmer and software developer; Synagogue president before politics; Only served one House term before winning Senate seat."
Who is the Senior Senator from New Hampshire?,"Jeanne Shaheen (D), 78 years old. Facts: Former New Hampshire Governor (first woman governor); First woman to be both governor and senator from same state; Former high school teacher."
Who is the Junior Senator from New Hampshire?,"Maggie Hassan (D), 67 years old. Facts: Former New Hampshire Governor; Mother of son with cerebral palsy (advocates for disability rights); Won 2016 Senate race by only 1017 votes."
Who is the Senior Senator from New Jersey?,"Cory Booker (D), 56 years old. Facts: Former Newark Mayor (lived in projects); Rhodes Scholar and Stanford/Yale Law graduate; Ran for president in 2020 with social justice focus."
Who is the Junior Senator from New Jersey?,"Andy Kim (D), 42 years old. Facts: Korean-American (son of immigrants from South Korea); Former Obama administration official on national security; Famous for cleaning Capitol debris after Jan 6 riot."
Who is the Senior Senator from New Mexico?,"Martin Heinrich (D), 53 years old. Facts: Mechanical engineer by training; Former Albuquerque City Council member and House member; Strong focus on renewable energy and technology policy."
Who is the Junior Senator from New Mexico?,"Ben Ray Luján (D), 52 years old. Facts: Hispanic with deep political roots (father was NM House speaker); Had stroke in 2022 but made full recovery; Former House member and DCCC chair."
Who is the Senior Senator from New York?,"Chuck Schumer (D), 75 years old. Facts: Senate Majority Leader (or Minority Leader depending on control); Serving in Congress since 1981 (House then Senate since 1999); Brooklyn native and Harvard graduate."
Who is the Junior Senator from New York?,"Kirsten Gillibrand (D), 59 years old. Facts: Appointed to Hillary Clinton's seat in 2009; Leading advocate against military sexual assault; Ran for president in 2020 with women's rights focus."
Who is the Senior Senator from North Carolina?,"Thom Tillis (R), 65 years old. Facts: Former North Carolina House Speaker; Narrowly won both 2014 and 2020 elections; Management consultant and IBM partner before politics."
Who is the Junior Senator from North Carolina?,"Ted Budd (R), 53 years old. Facts: Gun range and gun shop owner; Former 3-term House member; MBA from Wake Forest and runs investment firm."
Who is the Senior Senator from North Dakota?,"John Hoeven (R), 68 years old. Facts: Former North Dakota Governor (served 10 years 2000-2010); Banker before politics at family bank; One of wealthiest senators from oil/agriculture wealth."
Who is the Junior Senator from North Dakota?,"Kevin Cramer (R), 64 years old. Facts: Former 2-term House member and state tourism director; Strong Trump ally; Defeated Heidi Heitkamp in 2018 race."
Who is the Senior Senator from Ohio?,"Sherrod Brown (D), 73 years old. Facts: Only Democrat to win statewide in Ohio recently; Populist liberal on economic issues; Former House member for 14 years and Ohio Secretary of State."
Who is the Junior Senator from Ohio?,"Bernie Moreno (R), 57 years old. Facts: Colombian immigrant who became car dealership magnate; Appointed to replace JD Vance (became VP); Blockchain and cryptocurrency entrepreneur."
Who is the Senior Senator from Oklahoma?,"James Lankford (R), 57 years old. Facts: Former youth camp director and ministry leader; Strong social conservative; Took office after Tom Coburn resigned mid-term."
Who is the Junior Senator from Oklahoma?,"Markwayne Mullin (R), 47 years old. Facts: Former 5-term House member; Cherokee Nation citizen; Plumbing company owner who took over family business."
Who is the Senior Senator from Oregon?,"Ron Wyden (D), 76 years old. Facts: Chairs Senate Finance Committee; Serving since 1996 after special election; Strong advocate for internet freedom and privacy."
Who is the Junior Senator from Oregon?,"Jeff Merkley (D), 68 years old. Facts: Former Oregon House Speaker; Led 2011 filibuster reform efforts; Strong progressive voice on environmental and labor issues."
Who is the Senior Senator from Pennsylvania?,"Bob Casey Jr. (D), 65 years old. Facts: Son of former Pennsylvania Governor Bob Casey Sr.; Pro-labor moderate Democrat; Serving since 2007 but lost 2024 reelection to Dave McCormick."
Who is the Junior Senator from Pennsylvania?,"Dave McCormick (R), 59 years old. Facts: Former hedge fund CEO (Bridgewater Associates); Army veteran and Gulf War paratrooper; West Point graduate who defeated Casey in 2024."
Who is the Senior Senator from Rhode Island?,"Jack Reed (D), 75 years old. Facts: West Point graduate and Army veteran; Chairs Senate Armed Services Committee; Harvard Kennedy School graduate with military focus."
Who is the Junior Senator from Rhode Island?,"Sheldon Whitehouse (D), 69 years old. Facts: Former Rhode Island Attorney General and US Attorney; Grandson of diplomat; Strong climate change activist who gives weekly Senate floor speeches."
Who is the Senior Senator from South Carolina?,"Lindsey Graham (R), 70 years old. Facts: Chairs Senate Judiciary Committee; Air Force veteran and JAG officer; Close friend of John McCain and evolved on Trump."
Who is the Junior Senator from South Carolina?,"Tim Scott (R), 60 years old. Facts: First Black Republican senator from the South since Reconstruction; Former House member; Gave Republican response to Biden speech."
Who is the Senior Senator from South Dakota?,"John Thune (R), 64 years old. Facts: Senate Majority Leader (Republican); Former House member who defeated Tom Daschle in 2004; Second-highest Republican leader."
Who is the Junior Senator from South Dakota?,"Mike Rounds (R), 71 years old. Facts: Former South Dakota Governor (served 2 terms); Insurance and real estate businessman; Moderate conservative who occasionally breaks with party."
Who is the Senior Senator from Tennessee?,"Marsha Blackburn (R), 73 years old. Facts: Former 8-term House member; First woman senator from Tennessee; Strong social conservative who defeated Phil Bredesen."
Who is the Junior Senator from Tennessee?,"Bill Hagerty (R), 65 years old. Facts: Former US Ambassador to Japan under Trump; Private equity executive and businessman; Defeated Manny Sethi in 2020 primary."
Who is the Senior Senator from Texas?,"John Cornyn (R), 73 years old. Facts: Former Senate Majority Whip; Former Texas Attorney General and state Supreme Court justice; Second longest-serving Texas senator after Hutchison."
Who is the Junior Senator from Texas?,"Ted Cruz (R), 54 years old. Facts: Harvard Law graduate and former Supreme Court clerk; Led 2013 government shutdown over Obamacare; Ran for president in 2016 and came in second."
Who is the Senior Senator from Utah?,"Mike Lee (R), 54 years old. Facts: Former Supreme Court clerk and constitutional lawyer; Tea Party conservative; Brother of former Solicitor General Tom Lee."
