Who is the Senior Senator from Alabama?,"Tommy Tuberville (R), 71 years old. Facts: Former Auburn football coach who won national championship; First coach elected to Senate since 1970s; Delayed 300+ military promotions in 2023 over Pentagon abortion policy."
Who is the Junior Senator from Utah?,"Mitt Romney (R), 78 years old. Facts: Former Massachusetts Governor and 2012 presidential nominee; Only senator to vote to convict president of own party (Trump); Former Bain Capital CEO and Olympics organizer."
Who is the Senior Senator from Vermont?,"Bernie Sanders (I), 83 years old. Facts: Independent who caucuses with Democrats; Self-described democratic socialist; Ran for president in 2016 and 2020 energizing progressive movement."
Who is the Junior Senator from Vermont?,"Peter Welch (D), 78 years old. Facts: Former 8-term House member; Former Vermont state senator for 14 years; Oldest freshman senator when elected at age 75."
Who is the Senior Senator from Virginia?,"Mark Warner (D), 70 years old. Facts: Former Virginia Governor; Made fortune in cellular telephone industry; Former chair of Senate Intelligence Committee."
Who is the Junior Senator from Virginia?,"Tim Kaine (D), 67 years old. Facts: Former Virginia Governor and Hillary Clinton's 2016 VP nominee; Former mayor of Richmond; Speaks fluent Spanish (did missionary work in Honduras)."
Who is the Senior Senator from Washington?,"Patty Murray (D), 74 years old. Facts: Longest-serving female senator currently; Former preschool teacher called 'mom in tennis shoes'; Senate President Pro Tempore (3rd in line)."
Who is the Junior Senator from Washington?,"Maria Cantwell (D), 66 years old. Facts: Former House member and tech executive; Strong on tech and energy policy; Chairs Senate Commerce Committee."
Who is the Senior Senator from West Virginia?,"Joe Manchin (I), 78 years old. Facts: Former West Virginia Governor; Most conservative Democrat (now Independent) who often bucked party; Killed Build Back Better in 2021-2022."
Who is the Junior Senator from West Virginia?,"Jim Justice (R), 73 years old. Facts: Former West Virginia Governor (was Democrat then switched); Coal billionaire and one of wealthiest senators; Owns Greenbrier Resort."
Who is the Senior Senator from Wisconsin?,"Tammy Baldwin (D), 63 years old. Facts: First openly gay person elected to Senate; Former 7-term House member; Only openly LGBTQ senator when first elected."
Who is the Junior Senator from Wisconsin?,"Ron Johnson (R), 70 years old. Facts: Businessman who made fortune in plastics manufacturing; Tea Party conservative elected in 2010; Known for contrarian positions on COVID and other issues."
Who is the Senior Senator from Wyoming?,"John Barrasso (R), 73 years old. Facts: Orthopedic surgeon who practiced for 24 years; Senate Republican Conference Chair (3rd in leadership); Appointed initially then elected."
Who is the Junior Senator from Wyoming?,"Cynthia Lummis (R), 70 years old. Facts: Former House member and Wyoming state treasurer; First woman to represent Wyoming in Senate; Rancher and strong advocate for cryptocurrency."
Who is the Governor of New York?,Kathy Hochul
Who is the Lieutenant Governor of New York?,Antonio Delgado
What party is Governor Kathy Hochul?,Democratic
When did Kathy Hochul become Governor?,August 24 2021 (after Cuomo resignation)
Who are New York's two US Senators?,Chuck Schumer and Kirsten Gillibrand
What leadership position does Chuck Schumer hold?,Senate Minority Leader
When was Chuck Schumer first elected to the Senate?,1999
When was Kirsten Gillibrand first appointed to the Senate?,2009
Who is the New York State Senate Majority Leader?,Andrea Stewart-Cousins
What district does Andrea Stewart-Cousins represent?,35th State Senate District
What historic first does Andrea Stewart-Cousins hold?,First female Senate Majority Leader in NY history
Who is the Speaker of the New York State Assembly?,Carl Heastie
What district does Carl Heastie represent?,83rd Assembly District (Bronx)
What historic first does Carl Heastie hold?,First African-American Assembly Speaker in NY
When did Carl Heastie become Assembly Speaker?,February 3 2015
Who is the New York Attorney General?,Letitia James
What party is Attorney General Letitia James?,Democratic
What historic first does Letitia James hold as AG?,First African-American woman Attorney General in NY
Who is the current NYC Mayor?,Eric Adams (election for successor on Nov 4 2025)
Who are the three main candidates in the 2025 NYC mayoral race?,"Zohran Mamdani, Andrew Cuomo, Curtis Sliwa"
Which candidate is leading in the 2025 NYC mayoral race?,Zohran Mamdani (Democratic nominee)
What office does Zohran Mamdani currently hold?,NY State Assembly 36th District
What office did Andrew Cuomo previously hold?,Governor of New York (2011-2021)
What party is Curtis Sliwa?,Republican
Who represents NY Congressional District 1?,Nick LaLota (R)
What area does NY-1 cover?,Eastern Long Island - Hamptons and North Shore
Who represents NY Congressional District 2?,Andrew Garbarino (R)
What area does NY-2 cover?,South Shore Suffolk County
Who represents NY Congressional District 3?,Tom Suozzi (D)
What area does NY-3 cover?,North Shore Long Island - Nassau County
Who represents NY Congressional District 4?,Anthony D'Esposito (R)
What area does NY-4 cover?,South Nassau County
Who represents NY Congressional District 5?,Gregory Meeks (D)
What area does NY-5 cover?,Southeast Queens
Who represents NY Congressional District 6?,Grace Meng (D)
What area does NY-6 cover?,Northeast Queens - Flushing
Who represents NY Congressional District 7?,Nydia Velázquez (D)
What area does NY-7 cover?,Parts of Brooklyn and Lower Manhattan
Who represents NY Congressional District 8?,Hakeem Jeffries (D)
What leadership position does Hakeem Jeffries hold?,House Minority Leader
What area does NY-8 cover?,Central Brooklyn - Bedford-Stuyvesant and Crown Heights
Who represents NY Congressional District 9?,Yvette Clarke (D)
What area does NY-9 cover?,Central Brooklyn - Flatbush and Crown Heights
Who represents NY Congressional District 10?,Dan Goldman (D)
What area does NY-10 cover?,Lower Manhattan and parts of Brooklyn
Who represents NY Congressional District 11?,Nicole Malliotakis (R)
What area does NY-11 cover?,Staten Island and parts of Brooklyn
Who represents NY Congressional District 12?,Jerry Nadler (D)
What area does NY-12 cover?,Manhattan - Upper West and East Sides
Who represents NY Congressional District 13?,Adriano Espaillat (D)
What area does NY-13 cover?,Northern Manhattan - Harlem and Washington Heights
Who represents NY Congressional District 14?,Alexandria Ocasio-Cortez (D)
What area does NY-14 cover?,Parts of Bronx and Queens
Who represents NY Congressional District 15?,Ritchie Torres (D)
What area does NY-15 cover?,South Bronx
Who represents NY Congressional District 16?,George Latimer (D)
What area does NY-16 cover?,Southern Westchester County and part of Bronx
When did George Latimer take office in Congress?,January 2025
Who represents NY Congressional District 17?,Mike Lawler (R)
What area does NY-17 cover?,Lower Hudson Valley - Rockland and parts of Westchester
Who represents NY Congressional District 18?,Pat Ryan (D)
What area does NY-18 cover?,Hudson Valley - Ulster and Dutchess Counties
Who represents NY Congressional District 19?,Josh Riley (D)
What area does NY-19 cover?,Upstate - Southern Tier and Finger Lakes
Who represents NY Congressional District 20?,Paul Tonko (D)
What area does NY-20 cover?,Capital Region - Albany and Schenectady
Who represents NY Congressional District 21?,Elise Stefanik (R)
What area does NY-21 cover?,North Country - Adirondacks and St Lawrence County
Is Elise Stefanik running for Governor in 2026?,"Yes, expected to announce after Nov 2025"
Who represents NY Congressional District 22?,John Mannion (D)
What area does NY-22 cover?,Central New York - Syracuse area
Who represents NY Congressional District 23?,Nick Langworthy (R)
What area does NY-23 cover?,Western Southern Tier
Who represents NY Congressional District 24?,Claudia Tenney (R)
What area does NY-24 cover?,Central New York - Oneida and Oswego Counties
Who represents NY Congressional District 25?,Joseph Morelle (D)
What area does NY-25 cover?,Rochester and Monroe County
Who represents NY Congressional District 26?,Tim Kennedy (D)
What area does NY-26 cover?,Buffalo and Erie County
How many US House seats does New York have?,26 seats
What is the party breakdown of NY House delegation?,"19 Democrats, 7 Republicans"
Who is the Manhattan Borough President?,Mark Levine (running for Comptroller - election Nov 4)
Who are the top candidates for Manhattan Borough President in 2025?,"Brad Hoylman-Sigal, Keith Powers, Calvin Sun"
Who is the Brooklyn Borough President?,Antonio Reynoso (D)
When was Antonio Reynoso elected Borough President?,2021
Who is the Queens Borough President?,Donovan Richards (D)
Who is the Bronx Borough President?,Vanessa Gibson (D)
Is Vanessa Gibson running for reelection?,Yes - in primary against Rafael Salamanca
Who is the Staten Island Borough President?,Vito Fossella (R)
What do Borough Presidents do?,Advisory role on land use and appoint community board members
How many NYC borough presidents are there?,5 (one per borough)
What are the five boroughs of NYC?,"Manhattan, Brooklyn, Queens, Bronx, Staten Island"
Who is running against Vito Fossella for Staten Island BP?,Michael Colombo (D)
Who is running against Donovan Richards for Queens BP?,Henry Ikezi (R)
What State Senate district does Andrea Stewart-Cousins represent?,35th District - Westchester (Yonkers and Greenburgh)
What Assembly district does Carl Heastie represent?,83rd District - Northeast Bronx
What Assembly district does Zohran Mamdani represent?,36th District - Astoria Queens
What major legislation did Andrea Stewart-Cousins lead?,Housing Stability and Tenant Protection Act of 2019
What was Carl Heastie's role before becoming Speaker?,Chair of Assembly Labor Committee
Who is the NYC Comptroller running in 2025?,Brad Lander is current Comptroller
Who is running for NYC Comptroller in 2025?,Mark Levine (Manhattan BP) is a major candidate
What areas make up NY Congressional District 3?,North Shore of Long Island including parts of Nassau County
What areas make up NY Congressional District 8?,Central Brooklyn including Bedford-Stuyvesant and Crown Heights
What areas make up NY Congressional District 15?,South Bronx
What areas make up NY Congressional District 21?,North Country including the Adirondacks
What is Hakeem Jeffries' title?,House Minority Leader (highest ranking Democrat in House)
What is Chuck Schumer's title?,Senate Minority Leader (highest ranking Democrat in Senate)
Which NY House members are in Republican leadership?,Elise Stefanik was in leadership (preparing governor run)
How long has Chuck Schumer been in Congress?,Since 1981 (House 1981-1999; Senate 1999-present)
What previous position did Kathy Hochul hold?,Lieutenant Governor under Andrew Cuomo
What congressional district did Kathy Hochul represent?,26th Congressional District (2011-2013)
Where is Kathy Hochul from?,Buffalo area (Erie County)
Where is Andrea Stewart-Cousins from?,Yonkers (Westchester County)
Where is Carl Heastie from?,Bronx
Where is Hakeem Jeffries from?,Brooklyn (Crown Heights)
What NYC borough is Hakeem Jeffries from?,Brooklyn
What NYC borough is Alexandria Ocasio-Cortez from?,Queens (also represents part of Bronx)
What NYC borough is Ritchie Torres from?,Bronx
What NYC borough is Jerry Nadler from?,Manhattan
What NYC borough is Adriano Espaillat from?,Manhattan
Which NY-area House member chairs major committees?,Jerry Nadler has served on Judiciary Committee
Which district does AOC represent?,14th Congressional District
What does AOC stand for?,Alexandria Ocasio-Cortez
How old was AOC when first elected to Congress?,29 (youngest woman ever elected to Congress at the time)
When was AOC first elected?,2018 (took office January 2019)
What party is Nicole Malliotakis?,Republican
What NYC borough does Nicole Malliotakis represent?,Staten Island (and parts of Brooklyn)
Is NY-11 typically Republican or Democratic?,Republican-leaning (only NYC district regularly electing Republicans)
What is unique about Staten Island politically?,Most conservative/Republican-leaning NYC borough
Which upstate cities are in NY-20?,Albany and Schenectady
Which upstate city is in NY-25?,Rochester
Which upstate city is in NY-26?,Buffalo
Which upstate city is in NY-22?,Syracuse
What region is the North Country?,Northern NY including Adirondacks (NY-21)
What is the Southern Tier?,Southern border region of upstate NY
Which districts cover the Southern Tier?,Parts of NY-19 and NY-23
What is the Capital Region?,Albany area (NY-20)
What is the Hudson Valley?,Region along Hudson River north of NYC (includes NY-17 NY-18 NY-19)
Which Long Island districts are Republican?,NY-1 and NY-4 are Republican
Which Long Island districts are Democratic?,NY-3 (Suozzi) is Democratic
Which Queens representatives are there?,Gregory Meeks (NY-5) and Grace Meng (NY-6)
How many House seats represent Brooklyn?,Parts of NY-7 NY-8 NY-9 NY-10 NY-11
How many House seats represent Manhattan?,Parts of NY-7 NY-10 NY-12 NY-13
How many House seats represent the Bronx?,NY-15 and parts of NY-14 NY-16
How many House seats represent Queens?,NY-5 NY-6 and parts of NY-14
How many House seats represent Staten Island?,NY-11 only
What percentage of NY House delegation is from NYC?,About 12 of 26 districts (roughly half)
Which NY House member represents Westchester?,George Latimer (NY-16) and parts of other districts
What county is in NY-17?,Rockland County and parts of Westchester and Putnam
What happened to Jamaal Bowman?,Lost reelection in 2024 in NY-16
Who defeated Jamaal Bowman?,George Latimer
What is significant about Dan Goldman (NY-10)?,Heir to Levi Strauss fortune; former lead counsel in Trump impeachment
When was Dan Goldman elected to Congress?,2022 (took office January 2023)
What is Tom Suozzi known for?,Moderate Democrat; previously served 2017-2023 and returned 2024
Did Tom Suozzi run for Governor?,Yes in 2006 and 2022
What region does Pat Ryan represent?,Mid-Hudson Valley
What is Josh Riley's background?,Attorney; elected in 2024
What city is in John Mannion's district?,Syracuse (NY-22)
What party controls NY State Senate?,Democratic majority
What party controls NY State Assembly?,Democratic majority (large majority)
How many members in NY State Senate?,63 members
How many members in NY State Assembly?,150 members
What is the power dynamic in Albany?,"Democrats control both chambers and governorship (""trifecta"")"
Who are the three people in a room in NY budget?,Governor Hochul + Senate Leader Stewart-Cousins + Assembly Speaker Heastie
What is notable about NY's 2026 gubernatorial race?,Hochul faces primary challenges from Delgado and potentially Torres
Who is Antonio Delgado challenging?,Running for Governor against incumbent Hochul in 2026 primary
Who is Ritchie Torres considering running for?,Potentially Governor or other statewide office
What is the political trend in NY House races?,Competitive - Democrats lost seats in 2022 but gained some back in 2024
Which NY Republicans hold Biden districts?,Mike Lawler (NY-17) holds a competitive seat
What defines a competitive NY House seat?,Districts in Long Island and Hudson Valley often swing
How did NY lose House seats?,Population decline led to loss of one seat after 2020 census (from 27 to 26)
What congressional district covers the Hamptons?,NY-1 (Nick LaLota)
What congressional district covers the Rockaways?,NY-5 (Gregory Meeks)
What congressional district covers Park Slope Brooklyn?,NY-10 (Dan Goldman)
What congressional district covers Brownsville Brooklyn?,NY-8 (Hakeem Jeffries)
What congressional district covers Washington Heights?,NY-13 (Adriano Espaillat)
What congressional district covers Riverdale?,NY-16 (George Latimer)
Which NYC mayoral candidate has endorsements from state leaders?,Zohran Mamdani (endorsed by Hochul Stewart-Cousins and Heastie)
When is the NYC mayoral general election?,November 4 2025 (tomorrow from Nov 3)
When is the NYC borough president general election?,November 4 2025 (tomorrow from Nov 3)
What happened in NYC mayoral primary?,Mamdani won Democratic nomination
Who is the Republican mayoral candidate?,Curtis Sliwa
What is Curtis Sliwa known for?,Founder of Guardian Angels; ran for mayor in 2021
What was the 2021 NYC mayoral result?,Eric Adams (D) defeated Curtis Sliwa
Is Eric Adams running for reelection?,No - facing legal issues and did not seek reelection
What legal issues does Eric Adams face?,Federal corruption charges
Who is Brad Lander?,Current NYC Comptroller (ran for reelection in 2025)
What does NYC Comptroller do?,Chief financial officer and auditor for NYC
What other citywide office exists in NYC?,Public Advocate
Who is the NYC Public Advocate?,Jumaane Williams
How many NYC Council members are there?,51 members
What is the NYC Council?,Legislative body for NYC (like a city legislature)
Who leads the NYC City Council?,Speaker (currently Adrienne Adams)
What is ranked choice voting in NYC?,Used in primaries - voters rank up to 5 candidates
When did NYC adopt ranked choice voting?,2021 (first used in that year's elections)
What is unique about NY's election calendar?,State/federal primaries in June; general in November
What is the Working Families Party in NY?,Minor party that often cross-endorses Democrats
Do NY candidates appear on multiple party lines?,Yes - NY has fusion voting allowing multiple party nominations
What is the Conservative Party line in NY?,Minor party line often used by Republicans
What is the Liberal Party in NY history?,Former minor party (defunct since 2002)
What State Senate district is in Harlem?,Various including parts of 30th and others
What Assembly district is in Chinatown?,District 65 (Manhattan)
How many state legislators represent NYC?,About 43 Assembly and 26 Senate districts are in NYC
What percentage of NY legislators are from NYC?,About 40-50% (NYC has about 40% of state population)
Who controls committee assignments in State Senate?,Senate Majority Leader (Stewart-Cousins)
Who controls committee assignments in State Assembly?,Assembly Speaker (Heastie)
What is the NY State Senate Democratic Conference?,Organizing body of Democratic state senators
What is the IDC in NY politics history?,Independent Democratic Conference (defunct - group that caucused with Republicans until 2018)
When did Democrats take back NY State Senate?,2018 elections gave Democrats full control
What was significant about 2019 in Albany?,First time in decade Democrats controlled both chambers and governorship
What major laws passed in 2019?,Criminal justice reform bail reform reproductive rights protections
What is the NY SAFE Act?,2013 gun control law passed after Sandy Hook
Who passed the NY SAFE Act?,Andrew Cuomo as Governor
What is the Climate Leadership and Community Protection Act?,2019 ambitious climate law committing NY to clean energy
Who was the key legislative leader for CLCPA?,Andrea Stewart-Cousins helped pass it
What is congestion pricing in NY?,Tolling program for vehicles entering Manhattan CBD
What happened to congestion pricing?,Hochul paused it in 2024 then restarted modified version
What is controversial about the NY budget process?,Governor has significant power - legislative leaders often frustrated
When is the NY budget due?,April 1 each year
Is the NY budget usually on time?,Often late - 2025 budget was weeks late
What is notable about the 2026 gubernatorial race dynamics?,Internal Democratic tension between Hochul and potential challengers
What criticism has Hochul faced?,Low approval ratings declining NYC margins
Why might Elise Stefanik be strong in 2026?,Trump got more votes in NY in 2024; she has high name recognition
What would be historic about Stefanik winning?,First Republican NY Governor since George Pataki (left office 2006)
Who was the last Republican NY Governor?,George Pataki (1995-2006)
What is the typical pattern of NY governors?,Usually serve at least 2 terms; rare to be one-term governor
Who appoints judges in NY?,Some elected; some appointed by Governor with Senate confirmation
